insert into wafer_err values(1, 4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135,4.135, 'N');
insert into wafer_err values(0, 4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166,4.166, 'N');
insert into wafer_err values(125, 4.155, 4.157, 4.162, 4.162, 4.163, 4.154, 4.158, 4.149, 4.145, 4.144, 4.145, 4.14, 4.139, 4.14, 4.141, 4.142, 4.146, 4.147, 4.148, 4.145, 4.15, 4.151, 4.151, 4.155, 4.153, 'N');
insert into wafer_err values(193, 4.157, 4.155, 4.162, 4.165, 4.163, 4.155, 4.157, 4.15, 4.148, 4.144, 4.145, 4.142, 4.14, 4.143, 4.145, 4.142, 4.146, 4.152, 4.153, 4.158, 4.159, 4.16, 4.161, 4.155, 4.158, 'N');
insert into wafer_err values(163, 4.14, 4.143, 4.145, 4.142, 4.148, 4.144, 4.145, 4.142, 4.15, 4.152, 4.153, 4.158, 4.159, 4.157, 4.155, 4.162, 4.165, 4.163, 4.155, 4.157, 4.162, 4.16, 4.157, 4.155, 4.155, 'N');
insert into wafer_err values(122, 4.157, 4.158, 4.151, 4.153, 4.154, 4.159, 4.155, 4.152, 4.151, 4.154, 4.15, 4.155, 4.158, 4.154, 4.156, 4.159, 4.16, 4.163, 4.158, 4.157, 4.155, 4.155, 4.16, 4.158, 4.162, 'N');
insert into wafer_err values(143, 4.155, 4.161, 4.161, 4.158, 4.159, 4.157, 4.153, 4.15, 4.151, 4.148, 4.148, 4.149, 4.144, 4.142, 4.143, 4.144, 4.141, 4.139, 4.138, 4.14, 4.14, 4.149, 4.152, 4.157, 4.154, 'N');
insert into wafer_err values(113, 4.137, 4.139, 4.14, 4.145, 4.148, 4.152, 4.15, 4.149, 4.144, 4.147, 4.138, 4.141, 4.146, 4.144, 4.15, 4.151, 4.151, 4.153, 4.155, 4.16, 4.159, 4.158, 4.159, 4.16, 4.163, 'N');
insert into wafer_err values(173, 4.163, 4.163, 4.158, 4.155, 4.15, 4.148, 4.151, 4.152, 4.152, 4.155, 4.154, 4.158, 4.153, 4.144, 4.147, 4.145, 4.14, 4.139, 4.14, 4.14, 4.142, 4.144, 4.141, 4.138, 4.138, 'N');
insert into wafer_err values(183, 4.158, 4.154, 4.149, 4.162, 4.16, 4.159, 4.161, 4.162, 4.158, 4.143, 4.152, 4.155, 4.139, 4.144, 4.149, 4.151, 4.15, 4.148, 4.144, 4.139, 4.14, 4.15, 4.145, 4.152, 4.16, 'N');
insert into wafer_err values(207, 4.144, 4.159, 4.162, 4.153, 4.162, 4.163, 4.152, 4.157, 4.153, 4.137, 4.149, 4.155, 4.151, 4.147, 4.163, 4.160, 4.161, 4.147, 4.153, 4.161, 4.163, 4.155, 4.142, 4.155, 4.138, 'N');
